## h-1 -> e-1 -> sh-1 (wheelchair)  55 -> 16 点  1.359 km / 21.2 min
--- python ---
                (110.48864, 24.78027),
                (110.48920, 24.77935),
                (110.48998, 24.77933),
                (110.49040, 24.77900),
                (110.49094, 24.77953),
                (110.49180, 24.77950),
                (110.49094, 24.77953),
                (110.49019, 24.77884),
                (110.48894, 24.77846),
                (110.48838, 24.77888),
                (110.48684, 24.77752),
                (110.48677, 24.77790),
                (110.48656, 24.77793),
                (110.48636, 24.77830),
                (110.48488, 24.77881),
                (110.48462, 24.77906)
--- ts/js ---
          [110.48864, 24.78027],
          [110.48920, 24.77935],
          [110.48998, 24.77933],
          [110.49040, 24.77900],
          [110.49094, 24.77953],
          [110.49180, 24.77950],
          [110.49094, 24.77953],
          [110.49019, 24.77884],
          [110.48894, 24.77846],
          [110.48838, 24.77888],
          [110.48684, 24.77752],
          [110.48677, 24.77790],
          [110.48656, 24.77793],
          [110.48636, 24.77830],
          [110.48488, 24.77881],
          [110.48462, 24.77906]

## h-2 -> e-1 -> sh-1 (wheelchair)  51 -> 14 点  1.269 km / 19.8 min
--- python ---
                (110.48954, 24.77977),
                (110.49022, 24.78021),
                (110.49190, 24.78016),
                (110.49180, 24.77950),
                (110.49094, 24.77953),
                (110.49019, 24.77884),
                (110.48894, 24.77846),
                (110.48838, 24.77888),
                (110.48684, 24.77752),
                (110.48677, 24.77790),
                (110.48656, 24.77793),
                (110.48636, 24.77830),
                (110.48488, 24.77881),
                (110.48462, 24.77906)
--- ts/js ---
          [110.48954, 24.77977],
          [110.49022, 24.78021],
          [110.49190, 24.78016],
          [110.49180, 24.77950],
          [110.49094, 24.77953],
          [110.49019, 24.77884],
          [110.48894, 24.77846],
          [110.48838, 24.77888],
          [110.48684, 24.77752],
          [110.48677, 24.77790],
          [110.48656, 24.77793],
          [110.48636, 24.77830],
          [110.48488, 24.77881],
          [110.48462, 24.77906]

## h-2 -> e-2 -> sh-1 (blind)  45 -> 13 点  1.572 km / 19.0 min
--- python ---
                (110.48954, 24.77977),
                (110.49022, 24.78021),
                (110.49251, 24.78015),
                (110.49275, 24.78125),
                (110.49251, 24.78015),
                (110.49007, 24.78015),
                (110.48912, 24.77949),
                (110.48684, 24.77752),
                (110.48677, 24.77790),
                (110.48656, 24.77793),
                (110.48636, 24.77830),
                (110.48488, 24.77881),
                (110.48462, 24.77906)
--- ts/js ---
          [110.48954, 24.77977],
          [110.49022, 24.78021],
          [110.49251, 24.78015],
          [110.49275, 24.78125],
          [110.49251, 24.78015],
          [110.49007, 24.78015],
          [110.48912, 24.77949],
          [110.48684, 24.77752],
          [110.48677, 24.77790],
          [110.48656, 24.77793],
          [110.48636, 24.77830],
          [110.48488, 24.77881],
          [110.48462, 24.77906]

## h-2 -> e-2 -> sh-3 (blind)  35 -> 9 点  0.804 km / 10.0 min
--- python ---
                (110.48954, 24.77977),
                (110.49022, 24.78021),
                (110.49251, 24.78015),
                (110.49275, 24.78125),
                (110.49289, 24.78110),
                (110.49276, 24.78023),
                (110.49295, 24.77955),
                (110.49286, 24.77876),
                (110.49310, 24.77822)
--- ts/js ---
          [110.48954, 24.77977],
          [110.49022, 24.78021],
          [110.49251, 24.78015],
          [110.49275, 24.78125],
          [110.49289, 24.78110],
          [110.49276, 24.78023],
          [110.49295, 24.77955],
          [110.49286, 24.77876],
          [110.49310, 24.77822]
